Reusing configuration cache.
> Task :app:createOssDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:checkOssDebugAarMetadata UP-TO-DATE
> Task :app:mapFdroidDebugSourceSetPaths UP-TO-DATE
> Task :app:mapOssDebugSourceSetPaths UP-TO-DATE
> Task :app:javaPreCompileOssDebug UP-TO-DATE
> Task :app:compileFdroidDebugAidl UP-TO-DATE
> Task :app:extractDeepLinksOssDebug UP-TO-DATE
> Task :app:mergeFdroidDebugAssets UP-TO-DATE
> Task :app:mergeOssDebugResources UP-TO-DATE
> Task :app:mergeFdroidDebugResources UP-TO-DATE
> Task :app:mergeFdroidDebugNativeLibs UP-TO-DATE
> Task :app:mergeOssDebugShaders UP-TO-DATE
> Task :app:stripFdroidDebugDebugSymbols UP-TO-DATE
> Task :app:compressFdroidDebugAssets UP-TO-DATE
> Task :app:compileOssDebugShaders NO-SOURCE
> Task :app:generateOssDebugAssets UP-TO-DATE
> Task :app:l8DexDesugarLibOssDebug UP-TO-DATE
> Task :app:mergeOssDebugJniLibFolders UP-TO-DATE
> Task :app:writeOssDebugAppMetadata UP-TO-DATE
> Task :app:validateSigningOssDebug UP-TO-DATE
> Task :app:writeOssDebugSigningConfigVersions UP-TO-DATE
> Task :app:mergeOssDebugAssets UP-TO-DATE
> Task :app:mergeOssDebugNativeLibs UP-TO-DATE
> Task :app:generatePlayDebugResources UP-TO-DATE
> Task :app:compressOssDebugAssets UP-TO-DATE
> Task :app:stripOssDebugDebugSymbols UP-TO-DATE
> Task :app:processPlayDebugGoogleServices UP-TO-DATE
> Task :app:createPlayDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:mergePlayDebugShaders UP-TO-DATE
> Task :app:javaPreCompilePlayDebug UP-TO-DATE
> Task :app:extractDeepLinksPlayDebug UP-TO-DATE
> Task :app:compilePlayDebugShaders NO-SOURCE
> Task :app:mapPlayDebugSourceSetPaths UP-TO-DATE
> Task :app:generatePlayDebugAssets UP-TO-DATE
> Task :app:desugarOssDebugFileDependencies UP-TO-DATE
> Task :app:desugarFdroidDebugFileDependencies UP-TO-DATE
> Task :app:l8DexDesugarLibPlayDebug UP-TO-DATE
> Task :app:mergePlayDebugAssets UP-TO-DATE
> Task :app:mergePlayDebugJniLibFolders UP-TO-DATE
> Task :app:compressPlayDebugAssets UP-TO-DATE
> Task :app:validateSigningPlayDebug UP-TO-DATE
> Task :app:mergePlayDebugNativeLibs UP-TO-DATE
> Task :app:writePlayDebugAppMetadata UP-TO-DATE
> Task :app:desugarPlayDebugFileDependencies UP-TO-DATE
> Task :app:stripPlayDebugDebugSymbols UP-TO-DATE
> Task :app:mergePlayDebugResources UP-TO-DATE
> Task :app:writePlayDebugSigningConfigVersions UP-TO-DATE
> Task :app:mergePreviewDebugNativeDebugMetadata NO-SOURCE
> Task :app:generatePreviewDebugResValues UP-TO-DATE
> Task :app:compilePreviewDebugAidl UP-TO-DATE
> Task :app:processPreviewDebugGoogleServices UP-TO-DATE
> Task :app:generatePreviewDebugResources UP-TO-DATE
> Task :app:generatePreviewDebugBuildConfig UP-TO-DATE
> Task :app:mergePreviewDebugResources UP-TO-DATE
> Task :app:processFdroidDebugMainManifest UP-TO-DATE
> Task :app:checkPreviewDebugAarMetadata UP-TO-DATE
> Task :app:processFdroidDebugManifest UP-TO-DATE
> Task :app:createPreviewDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:dataBindingGenBaseClassesOssDebug UP-TO-DATE
> Task :app:mapPreviewDebugSourceSetPaths UP-TO-DATE
> Task :app:dataBindingMergeDependencyArtifactsPreviewDebug UP-TO-DATE
> Task :app:checkFdroidDebugDuplicateClasses UP-TO-DATE
> Task :app:processFdroidDebugManifestForPackage UP-TO-DATE
> Task :app:checkPlayDebugDuplicateClasses UP-TO-DATE
> Task :app:checkOssDebugDuplicateClasses UP-TO-DATE
> Task :app:dataBindingGenBaseClassesPlayDebug UP-TO-DATE
> Task :app:dataBindingGenBaseClassesFdroidDebug UP-TO-DATE
> Task :app:processOssDebugMainManifest UP-TO-DATE
> Task :app:extractDeepLinksPreviewDebug UP-TO-DATE
> Task :app:mergeLibDexFdroidDebug UP-TO-DATE
> Task :app:mergeLibDexOssDebug UP-TO-DATE
> Task :app:mergeLibDexPlayDebug UP-TO-DATE
> Task :app:processPlayDebugMainManifest UP-TO-DATE
> Task :app:dataBindingGenBaseClassesPreviewDebug UP-TO-DATE
> Task :app:mergePreviewDebugShaders UP-TO-DATE
> Task :app:processOssDebugManifest UP-TO-DATE
> Task :app:javaPreCompilePreviewDebug UP-TO-DATE
> Task :app:processOssDebugManifestForPackage UP-TO-DATE
> Task :app:l8DexDesugarLibPreviewDebug UP-TO-DATE
> Task :app:compilePreviewDebugShaders NO-SOURCE
> Task :app:generatePreviewDebugAssets UP-TO-DATE
> Task :app:desugarPreviewDebugFileDependencies UP-TO-DATE
> Task :app:mergePreviewDebugAssets UP-TO-DATE
> Task :app:validateSigningPreviewDebug UP-TO-DATE
> Task :app:compressPreviewDebugAssets UP-TO-DATE
> Task :app:writePreviewDebugAppMetadata UP-TO-DATE
> Task :app:writePreviewDebugSigningConfigVersions UP-TO-DATE
> Task :app:mergePreviewDebugJniLibFolders UP-TO-DATE
> Task :app:processPlayDebugManifest UP-TO-DATE
> Task :app:processPlayDebugManifestForPackage UP-TO-DATE
> Task :app:mergePreviewDebugNativeLibs UP-TO-DATE
> Task :app:processPreviewDebugMainManifest UP-TO-DATE
> Task :app:checkPreviewDebugDuplicateClasses UP-TO-DATE
> Task :app:stripPreviewDebugDebugSymbols UP-TO-DATE
> Task :app:processPreviewDebugManifest UP-TO-DATE
> Task :app:mergeLibDexPreviewDebug UP-TO-DATE
> Task :app:processOssDebugResources UP-TO-DATE
> Task :app:processPlayDebugResources UP-TO-DATE
> Task :app:processFdroidDebugResources UP-TO-DATE
> Task :app:processPreviewDebugManifestForPackage UP-TO-DATE
> Task :app:processPreviewDebugResources UP-TO-DATE
> Task :app:mergeExtDexOssDebug UP-TO-DATE
> Task :app:mergeExtDexFdroidDebug UP-TO-DATE
> Task :app:kspOssDebugKotlin UP-TO-DATE
> Task :app:mergeExtDexPreviewDebug UP-TO-DATE
> Task :app:mergeExtDexPlayDebug UP-TO-DATE
> Task :app:kspPlayDebugKotlin UP-TO-DATE
> Task :app:kspFdroidDebugKotlin UP-TO-DATE
> Task :app:kspPreviewDebugKotlin UP-TO-DATE

> Task :app:compilePlayDebugKotlin FAILED
e: file:///home/guest/tzdump/vpn-bot/NekoBoxForAndroid/app/src/main/java/io/nekohasekai/sagernet/ui/MainActivity.kt:362:33 Unresolved reference 'R'.
e: file:///home/guest/tzdump/vpn-bot/NekoBoxForAndroid/app/src/main/java/io/nekohasekai/sagernet/ui/MainActivity.kt:362:63 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///home/guest/tzdump/vpn-bot/NekoBoxForAndroid/app/src/main/java/io/nekohasekai/sagernet/ui/MainActivity.kt:362:66 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///home/guest/tzdump/vpn-bot/NekoBoxForAndroid/app/src/main/java/io/nekohasekai/sagernet/ui/MainActivity.kt:365:14 Unresolved reference 'show'.

> Task :app:compilePreviewDebugKotlin FAILED
e: file:///home/guest/tzdump/vpn-bot/NekoBoxForAndroid/app/src/main/java/io/nekohasekai/sagernet/ui/MainActivity.kt:362:33 Unresolved reference 'R'.
e: file:///home/guest/tzdump/vpn-bot/NekoBoxForAndroid/app/src/main/java/io/nekohasekai/sagernet/ui/MainActivity.kt:362:63 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///home/guest/tzdump/vpn-bot/NekoBoxForAndroid/app/src/main/java/io/nekohasekai/sagernet/ui/MainActivity.kt:362:66 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///home/guest/tzdump/vpn-bot/NekoBoxForAndroid/app/src/main/java/io/nekohasekai/sagernet/ui/MainActivity.kt:365:14 Unresolved reference 'show'.

> Task :app:compileOssDebugKotlin FAILED
e: file:///home/guest/tzdump/vpn-bot/NekoBoxForAndroid/app/src/main/java/io/nekohasekai/sagernet/ui/MainActivity.kt:362:33 Unresolved reference 'R'.
e: file:///home/guest/tzdump/vpn-bot/NekoBoxForAndroid/app/src/main/java/io/nekohasekai/sagernet/ui/MainActivity.kt:362:63 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///home/guest/tzdump/vpn-bot/NekoBoxForAndroid/app/src/main/java/io/nekohasekai/sagernet/ui/MainActivity.kt:362:66 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///home/guest/tzdump/vpn-bot/NekoBoxForAndroid/app/src/main/java/io/nekohasekai/sagernet/ui/MainActivity.kt:365:14 Unresolved reference 'show'.

> Task :app:compileFdroidDebugKotlin FAILED
e: file:///home/guest/tzdump/vpn-bot/NekoBoxForAndroid/app/src/main/java/io/nekohasekai/sagernet/ui/MainActivity.kt:362:33 Unresolved reference 'R'.
e: file:///home/guest/tzdump/vpn-bot/NekoBoxForAndroid/app/src/main/java/io/nekohasekai/sagernet/ui/MainActivity.kt:362:63 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///home/guest/tzdump/vpn-bot/NekoBoxForAndroid/app/src/main/java/io/nekohasekai/sagernet/ui/MainActivity.kt:362:66 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///home/guest/tzdump/vpn-bot/NekoBoxForAndroid/app/src/main/java/io/nekohasekai/sagernet/ui/MainActivity.kt:365:14 Unresolved reference 'show'.

FAILURE: Build completed with 4 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':app:compilePlayDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.
==============================================================================

2: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':app:compilePreviewDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.
==============================================================================

3: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':app:compileOssDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.
==============================================================================

4: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':app:compileFdroidDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.
==============================================================================

BUILD FAILED in 7s
132 actionable tasks: 4 executed, 128 up-to-date
Configuration cache entry reused.
